Date	TS_10	TS_11	TS_12	TS_13	TS_14	TS_15	TS_16	TS_17	TS_18	TS_19	TS_20
12/11/2011	0.469188598	0.96701494	0.441950061	0.091582439	0.382087402	0.728041148	0.795209589	0.724975061	0.744833901	0.120277872	0.778250743
13/11/2011	1.181352331	1.143653783	0.718637671	0.216765797	0.899600966	1.314562281	1.710359278	1.089368919	1.123277497	0.198644927	1.04478113
14/11/2011	2.118760961	1.272992533	1.067151111	0.944310829	1.006955874	1.609034408	2.109801729	1.107500198	1.474585931	0.331828039	1.727125058
15/11/2011	2.881089988	1.740175668	1.115435987	1.237328094	1.315462294	2.235813521	2.348404279	1.795684638	1.485679301	1.199146802	2.427225211
16/11/2011	3.18790391	1.866635046	1.322298264	1.503548797	1.348441657	3.068019019	2.627659296	2.682358058	1.989436435	1.391323237	2.443227629
17/11/2011	3.440469597	2.814770892	1.484215791	1.683961726	2.187995586	3.089338352	3.102782439	3.309547862	2.862404867	1.591704086	3.230575079
18/11/2011	4.13581649	3.012988911	1.876847395	2.486874368	2.585625346	3.994826433	3.591183855	3.558640274	3.189917454	1.812328693	3.948797196
19/11/2011	4.643455595	3.623836186	2.157840339	3.267741186	3.343594315	4.236646053	3.860167874	4.536082721	3.551762796	1.831458049	4.557735533
20/11/2011	5.001772193	4.60429921	3.089274497	3.290223114	3.881033565	5.063467314	4.779472034	5.454490314	3.650450242	2.052635419	4.986994429
21/11/2011	5.634552407	4.727695761	3.456374097	4.008410313	3.910124496	5.445879346	5.193635554	5.958378344	4.292847117	2.716360065	5.649464674
22/11/2011	6.46166069	5.700621942	4.054118991	4.727997721	4.866462929	6.007252673	5.669908503	6.775045906	4.597881867	3.174682396	6.140345348
23/11/2011	6.687067986	5.991322804	4.235922177	5.275664135	5.505009692	6.149130041	6.631881446	6.936157907	4.936698742	3.699271198	6.642305685
24/11/2011	7.177501407	6.267250821	4.263006433	6.044897834	5.920003155	6.456905513	7.120498338	7.416041247	5.476964252	4.044439438	7.033061009
